#,vagga,check,,,,nāma,check,,,,,,total,done,left,memorize
1,Mūlapaṇṇāsaka / Mūlapariyāyavaggo,mulaparyayavaggo,1,1,1,Mūlapariyāyasutta,,☆,,,1: eka (paṭhama) 1.5: diyaḍḍha,,152,152,0,
2,,,1,1,2,Sabbāsavasutta,,☆,,,"2: dvi (dutiya) 2 or 3: dvatti. dvīti 2.5: aḍḍhateyya, aḍḍhatiya",,%,100,0,
3,,,1,1,3,Dhammadāyādasutta,,☆,,,"3: ti (tatiya) 3.5: aḍḍhuḍḍha 3 or 4: ticatu, tero*",,152,34,118,listen
4,,,1,1,4,Bhayabheravasutta,,☆,,,"4: catu, aṭṭhaḍḍha (catuttha)",,%,22,78,
5,,,1,1,5,Anaṅgaṇasutta,,☆,☆,,5: pañca (pañcama),,,,,
6,,,1,1,6,Ākaṅkheyyasutta,,☆,,,6: cha (chaṭṭha),,,,,
7,,,1,1,7,Vatthasutta,,☆,☆,,7: satta (sattama),,,,,
8,,,1,1,8,Sallekhasutta,,☆,,,8: aṭṭha (aṭṭhama),,,,,
9,,,1,1,9,Sammādiṭṭhisutta,,☆,,,9: nava (navama),,,,,
10,,,1,1,10,Satipaṭṭhānasutta,,☆,,,10: dasa (dasama),,,,,
11,Sīhanādavaggo,,1,2,1,Cūḷasīhanādasutta,,☆,,,"11: ekādasa, ekārasa",,,,,
12,,,1,2,2,Mahāsīhanādasutta,,☆,,,"12: dvādasa, duvādasa, bārasa 12.5: aḍḍhatelasa",,,,,
13,,,1,2,3,Mahādukkhakkhandhasutta,,☆,☆,,"13: terasa, telasa",,,,,
14,,,1,2,4,Cūḷadukkhakkhandhasutta,,☆,,,"14: catuddasa, cuddasa, coddasa",,,,,
15,,,1,2,5,Anumānasutta,,☆,☆,патимоккха от Моггалланы,"15: pañcadasa, paṇṇarasa",,,,,
16,,,1,2,6,Cetokhilasutta,,☆,,,"16: soḷasa, sorasa",,,,,
17,,,1,2,7,Vanapatthasutta,,☆,☆,,"17: sattadasa, sattarasa",,,,,
